VCD info: dumpfile sm_core_tb.vcd opened for output.
============================================
  SM Core Testbench v1.5 — Starting
============================================

--- K1: Basic ALU (MOVI + ADD) ---
[PASS] T1: K1 R1=100  SP0.R1 = 0x0064
    ROW1 acc: [4040, 4040, 4040, 4040]
    ROW2 acc: [4040, 4040, 4040, 4040]
    ROW3 acc: [4040, 4040, 4040, 4040]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=3f80 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=3f80 | v: left=0 c0=0 c1=0 c2=0 c3=1

  [C052] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=FEED       round=3 phase=6 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4080 | acc=4040
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4040
    ROW0 acc: [4080, 4080, 4040, 4040]
    ROW1 acc: [4080, 4040, 4040, 4040]
    ROW2 acc: [4040, 4040, 4040, 4040]
    ROW3 acc: [4040, 4040, 4040, 4040]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=3f80
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C053] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=1 add_r=4080 | acc=4040
    ROW0 acc: [4080, 4080, 4080, 4040]
    ROW1 acc: [4080, 4080, 4040, 4040]
    ROW2 acc: [4080, 4040, 4040, 4040]
    ROW3 acc: [4040, 4040, 4040, 4040]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C054] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=1 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4040]
    ROW2 acc: [4080, 4080, 4040, 4040]
    ROW3 acc: [4080, 4040, 4040, 4040]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C055] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=2 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4040 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4040]
    ROW3 acc: [4080, 4080, 4040, 4040]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C056] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=3 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4040]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C057] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=4 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C058] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=5 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C059] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=DRAIN      round=3 phase=0 drain=6 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C060] === TC TRACE ===
    TC_TOP: state=COMPUTE    scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=3 phase=0 drain=6 valid_in=0 valid_out=1
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    >>> D_OUT ROW0: [4080, 4080, 4080, 4080]
    >>> D_OUT ROW1: [4080, 4080, 4080, 4080]
    >>> D_OUT ROW2: [4080, 4080, 4080, 4080]
    >>> D_OUT ROW3: [4080, 4080, 4080, 4080]

  [C061] === TC TRACE ===
    TC_TOP: state=SCATTER0   scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=3 phase=0 drain=6 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    SCATTER: addr=12 we=1111 data=[4080,4080,4080,4080]

  [C062] === TC TRACE ===
    TC_TOP: state=SCATTER1   scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=3 phase=0 drain=6 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    SCATTER: addr=13 we=1111 data=[4080,4080,4080,4080]

  [C063] === TC TRACE ===
    TC_TOP: state=SCATTER2   scat3=0 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=3 phase=0 drain=6 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    SCATTER: addr=14 we=1111 data=[4080,4080,4080,4080]

  [C064] === TC TRACE ===
    TC_TOP: state=IDLE       scat3=1 busy=1 trigger=0 | rf_ovr=0 r0a=8 r1a=9 r2a=10 r3a=11
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
    TC_CORE: state=IDLE       round=3 phase=0 drain=6 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=4080 | acc=4080
    ROW0 acc: [4080, 4080, 4080, 4080]
    ROW1 acc: [4080, 4080, 4080, 4080]
    ROW2 acc: [4080, 4080, 4080, 4080]
    ROW3 acc: [4080, 4080, 4080, 4080]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0
    SCATTER: addr=15 we=1111 data=[4080,4080,4080,4080]
  RF dump       R12    R13    R14    R15  
       SP0:   4080  4080  4080  4080 
       SP1:   4080  4080  4080  4080 
       SP2:   4080  4080  4080  4080 
       SP3:   4080  4080  4080  4080 
[PASS] T161: K16 D=4.0  SP0.R12 = 0x4080
[PASS] T162: K16 D=4.0  SP1.R12 = 0x4080
[PASS] T163: K16 D=4.0  SP2.R12 = 0x4080
[PASS] T164: K16 D=4.0  SP3.R12 = 0x4080
[PASS] T165: K16 D=4.0  SP0.R13 = 0x4080
[PASS] T166: K16 D=4.0  SP1.R13 = 0x4080
[PASS] T167: K16 D=4.0  SP2.R13 = 0x4080
[PASS] T168: K16 D=4.0  SP3.R13 = 0x4080
[PASS] T169: K16 D=4.0  SP0.R14 = 0x4080
[PASS] T170: K16 D=4.0  SP1.R14 = 0x4080
[PASS] T171: K16 D=4.0  SP2.R14 = 0x4080
[PASS] T172: K16 D=4.0  SP3.R14 = 0x4080
[PASS] T173: K16 D=4.0  SP0.R15 = 0x4080
[PASS] T174: K16 D=4.0  SP1.R15 = 0x4080
[PASS] T175: K16 D=4.0  SP2.R15 = 0x4080
[PASS] T176: K16 D=4.0  SP3.R15 = 0x4080

--- K17: WMMA.MMA 2*3+1=25.0 ---
[PASS] T177: K17 D=25.0  SP0.R12 = 0x41c8
[PASS] T178: K17 D=25.0  SP1.R12 = 0x41c8
[PASS] T179: K17 D=25.0  SP2.R12 = 0x41c8
[PASS] T180: K17 D=25.0  SP3.R12 = 0x41c8
[PASS] T181: K17 D=25.0  SP0.R13 = 0x41c8
[PASS] T182: K17 D=25.0  SP1.R13 = 0x41c8
[PASS] T183: K17 D=25.0  SP2.R13 = 0x41c8
[PASS] T184: K17 D=25.0  SP3.R13 = 0x41c8
[PASS] T185: K17 D=25.0  SP0.R14 = 0x41c8
[PASS] T186: K17 D=25.0  SP1.R14 = 0x41c8
[PASS] T187: K17 D=25.0  SP2.R14 = 0x41c8
[PASS] T188: K17 D=25.0  SP3.R14 = 0x41c8
[PASS] T189: K17 D=25.0  SP0.R15 = 0x41c8
[PASS] T190: K17 D=25.0  SP1.R15 = 0x41c8
[PASS] T191: K17 D=25.0  SP2.R15 = 0x41c8
[PASS] T192: K17 D=25.0  SP3.R15 = 0x41c8

--- K18: WMMA LOAD->MMA->STORE ---
[PASS] T193: K18 D=2.0  SP0.R12 = 0x4000
[PASS] T194: K18 D=2.0  SP1.R12 = 0x4000
[PASS] T195: K18 D=2.0  SP2.R12 = 0x4000
[PASS] T196: K18 D=2.0  SP3.R12 = 0x4000
[PASS] T197: K18 D=2.0  SP0.R13 = 0x4000
[PASS] T198: K18 D=2.0  SP1.R13 = 0x4000
[PASS] T199: K18 D=2.0  SP2.R13 = 0x4000
[PASS] T200: K18 D=2.0  SP3.R13 = 0x4000
[PASS] T201: K18 DMEM=2.0  SP0.DMEM[300] = 0x4000
[PASS] T202: K18 DMEM=2.0  SP1.DMEM[300] = 0x4000
[PASS] T203: K18 DMEM=2.0  SP2.DMEM[300] = 0x4000
[PASS] T204: K18 DMEM=2.0  SP3.DMEM[300] = 0x4000
[PASS] T205: K18 DMEM=2.0  SP0.DMEM[301] = 0x4000
[PASS] T206: K18 DMEM=2.0  SP1.DMEM[301] = 0x4000
[PASS] T207: K18 DMEM=2.0  SP2.DMEM[301] = 0x4000
[PASS] T208: K18 DMEM=2.0  SP3.DMEM[301] = 0x4000

--- K19: MMA zero passthrough ---
[PASS] T209: K19 D=5.0  SP0.R12 = 0x40a0
[PASS] T210: K19 D=5.0  SP1.R12 = 0x40a0
[PASS] T211: K19 D=5.0  SP2.R12 = 0x40a0
[PASS] T212: K19 D=5.0  SP3.R12 = 0x40a0

--- K20: MMA negative -1*2+0=-8.0 ---

  [C019] === TC TRACE ===
    TC_TOP: state=IDLE       scat3=0 busy=0 trigger=1 | rf_ovr=0 r0a=0 r1a=0 r2a=0 r3a=0
    TC_TOP: rA_base=0 rB_base=0 rC_base=0 rD_base=0
    TC_CORE: state=IDLE       round=0 phase=0 drain=0 valid_in=0 valid_out=0
    SA: acc_load=0 a_valid=0000 | a_in=[0000,0000,0000,0000] b_in=[0000,0000,0000,0000]
    PE[0][0]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][1]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][2]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    PE[0][3]: a_in=0000 b_in=0000 v_in=0 | a_out=0000 b_out=0000 v_out=0 | mult_v=0 prod=0000 | add_v=0 add_r=0000 | acc=0000
    ROW0 acc: [0000, 0000, 0000, 0000]
    ROW1 acc: [0000, 0000, 0000, 0000]
    ROW2 acc: [0000, 0000, 0000, 0000]
    ROW3 acc: [0000, 0000, 0000, 0000]
    B_vert col0: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    B_vert col1: top=0000 r0out=0000 r1out=0000 r2out=0000 r3out=0000
    A_horiz row0: left=0000 c0out=0000 c1out=0000 c2out=0000 c3out=0000 | v: left=0 c0=0 c1=0 c2=0 c3=0

  [C020] === TC TRACE ===
    TC_TOP: state=GATHER_A   scat3=0 busy=1 trigger=0 | rf_ovr=1 r0a=0 r1a=1 r2a=2 r3a=3
    TC_TOP: rA_base=0 rB_base=4 rC_base=8 rD_base=12
